"id";"profession";"level";"force";"speed";"health";"soul"
6;1;6;13;5;7;0
5;1;5;11;5;6;0
4;1;4;10;4;5;0
3;1;3;8;3;5;0
2;1;2;7;2;4;0
362;1;1;5;2;3;0
7;1;7;14;6;8;0
8;1;8;16;6;9;0
9;1;9;17;7;10;0
10;1;10;19;7;11;0
11;1;11;20;8;12;0
12;1;12;22;8;13;0
13;1;13;23;9;14;0
14;1;14;25;10;14;0
15;1;15;28;10;14;0
16;1;16;28;11;16;0
17;1;17;29;12;17;0
18;1;18;31;12;18;0
19;1;19;32;13;19;0
20;1;20;34;13;20;0
21;1;21;35;14;21;0
22;1;22;37;14;22;0
23;1;23;38;15;23;0
24;1;24;40;15;24;0
25;1;25;41;16;25;0
26;1;26;43;17;25;0
27;1;27;44;18;26;0
28;1;28;46;18;27;0
29;1;29;47;19;28;0
30;1;30;49;19;29;0
31;1;31;50;20;30;0
32;1;32;52;20;31;0
33;1;33;53;21;32;0
34;1;34;55;21;33;0
35;1;35;56;22;34;0
36;1;36;58;23;34;0
37;1;37;59;24;35;0
38;1;38;61;24;36;0
39;1;39;62;25;37;0
40;1;40;65;25;37;0
41;1;41;65;26;39;0
42;1;42;67;26;40;0
43;1;43;68;27;41;0
44;1;44;70;27;42;0
45;1;45;71;28;43;0
46;1;46;73;29;43;0
47;1;47;74;30;44;0
48;1;48;76;30;45;0
49;1;49;77;31;46;0
50;1;50;79;31;47;0
51;1;51;80;32;48;0
52;1;52;82;32;49;0
53;1;53;83;33;50;0
54;1;54;85;33;51;0
55;1;55;86;34;52;0
56;1;56;88;35;52;0
57;1;57;89;36;53;0
58;1;58;91;36;54;0
59;1;59;92;37;55;0
60;1;60;94;37;56;0
61;1;61;95;38;57;0
62;1;62;97;38;58;0
63;1;63;98;39;59;0
64;1;64;100;39;60;0
65;1;65;101;40;61;0
66;1;66;103;41;61;0
67;1;67;104;42;62;0
68;1;68;106;42;63;0
69;1;69;108;42;64;0
